============================================================
METADATOS DEL PIPELINE DE PREPROCESAMIENTO
============================================================

Fecha de ejecución: 2025-11-11 22:02:33.659599


Generales:
  Casos: 2786
  Columnas: 601
  Memoria: 22.3 MB

  Columnas incluidas:
    1. ID
    2. Edad
    3. Edad_Agrupada
    4. Genero
    5. Estrato_Social
    6. Nivel_Educativo
    7. Fuente_Ingreso
    8. Inmueble_Residencia
    9. Provincia
    10. Region
    11. Region_BsAs
    12. Region_CABA
    13. Region_Centro
    14. Region_Cuyo
    15. Region_Norte
    16. Region_Patagonia
    17. Nacionalidad
    18. Voto_2019
    19. Voto_PASO_2023
    20. Candidato_PASO_2023
    21. Categoria_PASO_2023
    22. Categoria_PASO_2023_Blank
    23. Categoria_PASO_2023_Centre
    24. Categoria_PASO_2023_Left_Wing
    25. Categoria_PASO_2023_Moderate_Right_A
    26. Categoria_PASO_2023_Moderate_Right_B
    27. Categoria_PASO_2023_Progressivism
    28. Categoria_PASO_2023_Right_Wing_Libertarian
    29. Votara_2023
    30. Afiliacion_Politica
    31. Autopercepcion_Izq_Der
    32. Autopercepcion_Izq_Der_Agrupada
    33. Autopercepcion_Izq_Der_Agrupada_A
    34. Autopercepcion_Izq_Der_Agrupada_B
    35. Autopercepcion_Izq_Der_Agrupada_C
    36. Autopercepcion_Con_Pro
    37. Autopercepcion_Per_Antiper
    38. Cercania_Massa
    39. Cercania_Bullrich
    40. Cercania_Bregman
    41. Cercania_Milei
    42. Cercania_Schiaretti
    43. Influencia_Redes
    44. Red_Social
    45. Red_Social_Twitter
    46. Red_Social_Facebook
    47. Red_Social_Instagram
    48. Red_Social_Threads
    49. Red_Social_Tiktok
    50. Red_Social_Youtube
    51. Red_Social_Whatsapp
    52. Red_Social_Telegram
    53. Influencia_Prensa
    54. Medios_Informacion
    55. Medios_Prensa
    56. Medios_Prensa_Ambito_Financiero
    57. Medios_Prensa_Prensa_Obrera
    58. Medios_Prensa_Diario_Universal
    59. Medios_Prensa_Popular
    60. Medios_Prensa_Izquierda_Diario
    61. Medios_Prensa_Clarin
